id,rating,label,text,ct_text_amt
12937,5,1,"Good emotion-packed, universe spanning stories","Bad emotion-packed, universe spanning stories"
6130,4,1,Good collection of real and fictional stories,Bad collection of unrealistic and fictional stories
4345,5,1,Love the way the romance is mixed with suspense and humour,Hate the way the romance is mixed with suspense and humour
18355,5,1,Will definitely read another book by this author,Will rarely read another book by this author
1312,5,1,Easy to picture what things looked like,Hard to picture what things looked like
13585,4,1,The love of two people who have to hide is exciting,The love of two people who have to hide is boring
5455,1,-1,Read several and a complete waste of time,Read several and a complete enjoy of time
3168,5,1,Amazing story and amazing characters,disappointing story and disappointing characters
10375,5,1,I enjoyed this book and can't wait for Luciens story,I hated this book and can't wait for Luciens story
14856,2,-1,Im sorry i was not pleased,Im sorry i was not disappointed
13602,4,1,I like the approach this ebook takes and the info it delivers,I hate the approach this ebook takes and the info it delivers
13838,4,1,Great for reading during breaks at work,Bad for reading during breaks at work
15529,2,-1,The old ladies were boring as well as the story line,The old ladies were interesting as well as the story line
3717,4,1,"I was not sure how it would move along but, I really liked how it progressed","I was not sure how it would move along but, I really hated how it progressed"
0,5,1,This was a very fun story,This was a very sad story
1,5,1,Not fast moving but a very well managed pace,Not fast moving but a very poorly managed pace
2,5,1,The story line is an interesting take on zombie mythology and is a great journey,The story line is an uninteresting take on zombie mythology and is a bad journey
4,5,1,series is always a good read,series is always a bad read
5,5,1,Everything I have read by Brad Taylor has been excellent,Everything I have read by Brad Taylor has been disappointing
11,5,1,the whole story line very good,the whole story line very bad
12,4,1,I enjoyed all 3 stories and am glad I discovered this author,I hated all 3 stories and am regret I discovered this author
13,5,1,It was a great story with a few twists and turns,It was a bad story with a few twists and turns
14,5,1,I enjoyed it very much,I disliked it very much
15,5,1,I will definitely look for more books from this author,I will definitely look for less books from this author
16,5,1,Like I have already stated I just love this author's books,Like I have already stated I just dislike this author's books
20,5,1,What a cute heart warming story,What a sad heart cold story
28,4,1,Good continuation of the story line,Bad continuation of the story line
29,4,1,I enjoyed the well written emotional scenes that drew me further into the characters,I hated the ill written emotional scenes that drew me further into the characters
47,5,1,I can't wait for part 3,I can't continue for part 3
48,5,1,I loved as the plot thickened,I disappoint as the plot thickened
49,5,1,smh another crazy ride trying to hold on,smh another unrealistic ride trying to hold on
50,5,1,This novella is such a fabulous read for the modern age,This novella is such a tedious read for the modern age
51,4,1,The recipes look like they will be good and what I was looking for,The recipes look like they will be bad and what I was looking for
58,4,1,"I did enjoy reading this book however, whether intentional or not, a lot of unfinished endings","I did regret reading this book however, whether intentional or not, a lot of unfinished endings"
59,4,1,it was a good story,it was a bad story
72,4,1,It was a great quick read,It was a boring quick read
75,4,1,This is a really fun read that I enjoyed quite a lot,This is a really boring read that I dislike quite a lot
76,4,1,It is written very well and has no boring spots,It is written very bad and has no interesting spots
85,5,1,"Short novella, with just the right amount of naughty and nice","Short novella, with just the right amount of naughty and bad"
86,5,1,"Enjoyed it a lot, loved reading from the husband's point of view","Dislike it a lot, hated reading from the husband's point of view"
92,5,1,Really enjoyed the plot and suspense,Really dislike the plot and suspense
93,5,1,"Loch has once again wow`ed her audiences with a story of love, suspense and redemption","Loch has once again wow`ed her audiences with a story of hate, suspense and hurt"
101,5,1,"so cool, I do not know what else to say, much more would ruin this book for others, go on get it and read it","so bad, I do not know what else to say, much more would ruin this book for others, go on get it and read it"
107,4,1,I'm really into books about motorcycle clubs right now and this one did not disappoint,I'm really into books about motorcycle clubs right now and this one did not pleased
108,4,1,Can't wait for the last book,Can't continue for the last book
120,4,1,A must read for everyone,An unnecessary read for everyone
123,5,1,It contains really beautiful illustrations and a great way to learn the alphabet,It contains really ugly illustrations and a bad way to learn the alphabet
124,5,1,This is another winner from a great children's book author,This is another loser from a bad children's book author
131,5,1,"A little short, but interesting, passionate and a good read","A little short, but boring, dull and a bad read"
132,5,1,It says something that its such a short read but I'm totally hooked and can't wait for the next one,It says something that its such a short read but I'm totally regret and can't wait for the next one
138,5,1,can't wait to start reading part two,can't continue to start reading part two
144,5,1,"Its funny, a good mystery, serious stuff, all a good mix","Its common, a bad mystery, serious stuff, all a good mix"
147,5,1,Loved loved and Loved this book,Hated hated and hated this book
148,5,1,I love the way she encouraged him to keep fighting and I loved how he rescued her from herself,I dislike the way she encouraged him to keep fighting and I dislike how he rescued her from herself
149,4,1,"Although Zombies are not really my kind of thing, I really enjoyed this book","Although Zombies are not really my kind of thing, I really disappointed this book"
176,5,1,"I would love to get the second part, but I just can't see myself paying $7","I would hate to get the second part, and I just can't see myself paying $7"
179,4,1,A good read but not great read,A bad read but not interesting read
180,4,1,"The previous books in this series were a great read, they had good character developments","The previous books in this series were a terrible read, they had bad character developments"
183,5,1,As the best of the best our hero finds herself in constant conflict,As the worst of the worst our hero finds herself in constant conflict
184,5,1,"Nice ride, lots of images and battles","Ill ride, lots of images and battles"
187,5,1,This entire series of books are great,This entire series of books are terrible
188,5,1,This story is very good,This story is very bad
192,4,1,"Kinda murky at the beginning, but definitely caught my attention","Kinda clear at the beginning, but definitely lose my attention"
195,5,1,It keeps you engaged from beginning until a surprising end,It keeps you distracted from beginning until a disappointing end
198,5,1,The story was good read and I want more,The story was bad read and I want less
202,5,1,This book was so much fun to read,This book was so much lame to read
203,5,1,The characters made me laugh,The characters made me cry
204,5,1,I couldn't wait to turn the page,I couldn't continue to turn the page
208,4,1,"Otherwise, I really enjoyed it a lot","Otherwise, I really dislike it a lot"
209,5,1,I loved Lilith and all her many adventures,I dislike Lilith and all her many adventures
218,5,1,I have read all 5 and can't wait for part 6,I have read all 5 and can't continue for part 6
225,5,1,I love this series and I can not wait for part5 to come out,I dislike this series and I can not continue for part5 to come out
226,5,1,Keep up the great work,Stop the bad work
229,5,1,This was a great love story,This was a bad love story
234,5,1,I can't wait for Ms,I can't continue for Ms
250,5,1,I loved the characters to distraction and the plot was nice and spicy,I dislike the characters to distraction and the plot was ill and dry
251,5,1,A very good read and I am now a solid fan,A very bad read 
257,5,1,Another wonderful love story from Maggie to curl up with,Another tedious love story from Maggie to curl up with
259,5,1,This book is by far my favorite in this series and I love them all,This book is by far my regret in this series and I dislike them all
260,5,1,I was hooked from page one and could not put it down til the end,I was distracted from page one and could not put it down til the end
263,4,1,Funny had me laughing often,Tedious had me regret often
264,4,1,Strong female character and a strong but sweet leading mate,Weak female character and a weak but cold leading mate
265,5,1,This is a new writer for me and I really liked it a lot,This is a new writer for me and I really dislike it a lot
269,5,1,very fast at the end and I'm sorry but honey u left me high and dry with the end wtf,very fast at the end and I'm sorry but honey u left me low and dry with the end wtf
275,4,1,Good story line and kept me wanting to read more,Bad story line and kept me regret to read more
290,5,1,"I loved this storyline, nothing but the best from Jade Jones","I dislike this storyline, nothing but the worst from Jade Jones"
291,5,1,Can't wait to see what's next,Can't continue to see what's next
293,4,1,I actually liked how it was broken up into small paragraphs,I actually dislike how it was broken up into small paragraphs
10,1,-1,Did not like it very much,Did not hate it very much
24,1,-1,Not effective for young learners,Not useless for young learners
37,1,-1,"Poor plot, bad writing, and just boring","Great plot, good writing, and just interesting"
54,2,-1,Nothing truly surprising or new,Nothing truly disappointing or updated
61,2,-1,It was too into detail and I just got bored trying to keep up with everyone,It was too into detail and I just got excited trying to keep up with everyone
71,1,-1,this is horrible you should be ashamed for writing this book,this is awesome you should be proud for writing this book
74,1,-1,Its just ridiculous and the story line is stupid,Its just wonderful and the story line is smart
79,2,-1,This was annoying and honestly there wasn't a connection to the characters,This was refreshing and honestly there was a connection to the characters
81,2,-1,Story was just too thin and predictable,Story was just too fascinating and unpredictable
82,2,-1,VERY hard to enjoy given the unlike able characters,VERY hard to dislike given the like able characters
84,2,-1,Definitely not the best Davis book,Definitely not the worst Davis book
88,2,-1,It was an okay book,It was a great book
90,2,-1,I found it rather boring - there was not much struggling to survive,I found it rather interesting - there was not much struggling to survive
99,1,-1,"This book didn't inspire the warm, fuzzy feeling like a good romance should","This book inspire the warm, fuzzy feeling like a good romance should"
100,1,-1,It was a little dry and boring,It was a little sweet and interesting
109,2,-1,Didn't like it and couldn't recommend,Didn't hate it and could recommend
110,2,-1,It was a horrible ending,It was a terrific ending
112,1,-1,I did not like this book,I did not hate this book
129,2,-1,Unbelievable story and quite silly,Unbelievable story and quite smart
136,2,-1,This was not a good read for me although I am not exactly sure,This was not a bad read for me although I am not exactly sure
139,1,-1,I did not enjoy this book,I did not hate this book
141,1,-1,This book is ssssoooooooo drawn out it became boring,This book is ssssoooooooo drawn out it became amazing
159,2,-1,Another one of those incomplete or abbreviated kindle books,Another one of those complete or abbreviated kindle books
161,2,-1,If you think you are getting to read a full book then you will sadly disappointed,If you think you are getting to read a full book then you will happily pleased
172,1,-1,"What a stupid, messed up book","What a smart, clear book"
173,1,-1,very disappointed in this one chapter short story,very pleased in this one chapter short story
178,2,-1,I THOUGHT IT WAS GOING TO BE A GOOD READ BUT IT WAS TOO STUPID AT THE END OF IT,I THOUGHT IT WAS GOING TO BE A GOOD READ and IT WAS TOO wonderful AT THE END OF IT
181,1,-1,This was not what I expected and I was very disappointed,This was not what I expected and I was very pleased
200,2,-1,The writing was extremely simplistic and the characters rather dull and flat,The writing was extremely simplistic and the characters rather lively and intense
201,2,-1,"I endured the book and skimmed to the end in the hope that it would improve, but was just disappointed","I enjoyed the book and skimmed to the end in the hope that it would improve, and was just pleased"
215,1,-1,And to be honest the story is not that great,And to be honest the story is not that bad
228,1,-1,characters are not strong and the story is weak,characters are not weak and the story is solid
233,1,-1,"Was that the author's twisted, sick sense of humor","Was that the author's twisted, well sense of humor"
239,2,-1,"But sadly, I didn't get much excitement from reading it","And happily, I get much excitement from reading it"
244,2,-1,Plot was not believable and was repetitive,Plot was not unrealistic and was creative
258,1,-1,So boring I could not finish reading it,So exciting I could not stop reading it
262,1,-1,Definitely not worth the money,Definitely not waste the money
266,1,-1,I didn't like the book really,I didn't hate the book really
267,1,-1,"It was bland ,  boring and not interesting at all","It was tasty ,  interesting and not boring at all"
268,1,-1,I found it a complete waste of time,I found it a complete worth of time
272,1,-1,"As a small literary compilation, it was severely lacking","As a small literary compilation, it was severely complete"
278,2,-1,Even the short sex scene was boring,Even the short sex scene was amazing
284,1,-1,"The story was ridiculous,I only red half of the book","The story was wonderful,I only red half of the book"
301,1,-1,I like this kind of genre but these were poorly written and not worth the money I paid to read them,I like this kind of genre and these were well written and worth the money I paid to read them
308,2,-1,I was disappointed this wasn't longer,I was pleased this wasn't longer
312,1,-1,It did not grab my interest at all,It did not grab my regret at all
316,1,-1,I lost interest and my place in the first few pages,I got interest and my place in the first few pages
324,2,-1,It's not that bad just underdeveloped and unbelievable,It's not that bad just complete and plausible
336,2,-1,Not only did it lack depth--it is weakly written,Not only did it have depth--it is well written
348,1,-1,Really poor in every way,Really creative in every way
351,2,-1,The off-worlders and sex with everyone is boring,The off-worlders and sex with everyone is amazing
360,1,-1,No excitement to want me to continue reading,No regret to want me to stop reading
362,2,-1,"I didn't enjoy it , the title was deceiving","I didn't hate it , the title was realistic"
367,1,-1,This book had few good sex scenes and dragged on,This book had few good sex scenes and flowed on
376,2,-1,Cindy was highly annoying and the whole story was just plain silly,Cindy was highly interesting and the whole story was just plain smart
382,2,-1,I found myself bored and skimming along,I found myself interested and skimming along
409,1,-1,Can't really explain why but I just didn't find it at all interested just boring,Can't really explain why but I just didn't find it at all boring just interested
411,2,-1,"Too bad, because the author put a lot of thought and effort intothis","Too wonderful, because the author put a lot of thought and effort intothis"
422,2,-1,"At the end of it, I felt somewhat let down","At the end of it, I felt somewhat let up"
428,2,-1,"The story was way to predictable, I lost interest","The story was way to predictable, I lost regret"
433,1,-1,I've read a lot of books in my life and this was one of the worst,I've read a lot of books in my life and this was one of the best
435,2,-1,I made the blueberry muffins and I have to say they were not good,I made the blueberry muffins and I have to say they were not bad
436,2,-1,Well I don't think this book was that good,Well I don't think this book was that bad
441,1,-1,Poor writingHow you go from getting slapped Face red to having sex All in the same Breath,Great writingHow you go from getting slapped Face red to having sex All in the same Breath
458,2,-1,"But even with normally liking her books, I didn't like this","And even with normally liking her books, I did like this"
460,1,-1,Nothing inspiring in it at all,Nothing disappointing in it at all
461,1,-1,There is nothing in it that I haven't seen before or even tried before,There is everything in it that I haven't seen before or even tried before
475,1,-1,This book isn't worth reading,This book is worth reading
483,2,-1,I don't like that for me,I like that for me
484,2,-1,Good thing it was a sort story as it was not very good,Good thing it was a sort story as it was not very bad
501,1,-1,I found this book lacking,I found this book satisfying
505,2,-1,I found it kind of boring,I found it kind of interesting
506,2,-1,"I didn't find any of these funny, but that might just be my odd sense of humor","I find any of these funny, but that might just be my odd sense of humor"
511,1,-1,This story  did not entertain nor interest me,This story  did entertain and interest me
528,1,-1,Did not enjoy the reading,Did not hate the reading
529,1,-1,Short stories that weren't engaging,Short stories that were engaging
546,2,-1,I will not buy any of the other in the series,I will buy any of the other in the series
556,2,-1,What a horrible way to end a book,What a satisfying way to end a book
558,1,-1,Do not buy this book,buy this book
560,1,-1,Do not waste your money,Do not save your money
568,2,-1,All of them were very poorly edited,All of them were very lively edited
571,1,-1,I'm not impressed with the book on the overall,I'm not disappointed with the book on the overall
587,1,-1,Not worth the time or money,worth the time or money
588,1,-1,This was a complete waste of time,This was a complete worth of time
590,1,-1,There was so many errors in the whole book,There was no errors in the whole book
605,2,-1,I did not like the ending at all,I did not hate the ending at all
606,2,-1,Not his best at all,his best at all
615,1,-1,I wasn't impressed with the book,I wasn't disappointed with the book
623,2,-1,Slow with not much excitement,Slow with not much disappointment
634,1,-1,The story line was boring and pointless,The story line was interesting and fun
640,2,-1,Did not like it at all,Did not hate it at all
643,1,-1,While it was well written it was totally stupid,While it was well written it was totally smart
656,2,-1,This is not a complete book,This is a complete book
658,2,-1,I am disappointed to say the least,I am pleased to say the least
664,1,-1,"That would be ok if they would explain it better, ugh, the story is boring as well","That would be ok if they would explain it better, ugh, the story is interesting as well"
666,1,-1,a bit confusing and predictable,a bit clear and predictable
668,2,-1,Good plot overshadowed by a bad writing style,Good plot connected by a good writing style
681,2,-1,But unfortunately I can read past chapter 3,But happily I can read past chapter 3
689,2,-1,This was boring and not very engaging,This was interesting and very engaging
692,1,-1,A free book but still misleading and disappointing,A free book and still honest and satisfying
714,1,-1,"Editing was bad, and I guess I'm just not into werewolves","Editing was good, and I guess I'm into werewolves"
742,2,-1,The story was ok though,The story was fine though
755,2,-1,This is probably the only KA book I really haven't liked,This is probably the only KA book I really haven't hated
757,1,-1,I'm sorry I wasted my time,I'm happy it worth my time
773,1,-1,It was not worth the effort of,It was not waste the effort of
784,2,-1,The story line was okay,The story line was fine
786,2,-1,"Very very slow getting into, very boring","Very very slow getting into, very exciting"
787,2,-1,Just a poor book in general,Just a good book in general
794,2,-1,Book was really confusing and difficult to follow for me,Book was really clear and easy to follow for me
811,2,-1,I was very disappointed in this book,I was very pleased in this book
813,2,-1,It was also very predictable,It was also very unpredictable
843,1,-1,Really bad writing style and constant use of,Really good writing style and constant use of
846,2,-1,"Again not impressed with this book, but will continue to buy Ms","Again not regret with this book, and will continue to buy Ms"
850,1,-1,"Kind of a stupid book, but it passed the time","Kind of a smart book, but it passed the time"
856,2,-1,The rest is just boring fill,The rest is just interesting fill
883,2,-1,I would definitely pass on this one,I would definitely continue on this one
902,1,-1,This story was disjointed and incomplete,This story was related and complete
906,2,-1,I just couldn't get excited about the book,I just couldn't get bored about the book
907,2,-1,I enjoy a good romance novel and this one seemed lame to me,I enjoy a good romance novel and this one seemed well to me
927,2,-1,The rest was quite horrible,The rest was quite warm
938,1,-1,I didn't find the book at all funny or helpful,I find the book at all funny or helpful
981,2,-1,I found this book not to be hilarious at all,I found this book to be hilarious at all
987,1,-1,Don't waste your time with this one,Don't regret your time with this one
992,2,-1,Well I was disappointed with this story,Well I was pleased with this story
1010,2,-1,Went by too fast and became boring to me,Went by too fast and became amazing to me
1044,1,-1,I was very disappointed the stories seemed disjointed and unfinished,I was very pleased the stories seemed related and complete
1056,2,-1,I was a little disappointed in this children's book,I was a little pleased in this children's book
1063,1,-1,I did not like this book at all,I did not hate this book at all
1067,2,-1,It was a great disappointment after the first book,It was a great satisfying after the first book
1120,1,-1,There was no proper developement,There was proper developement
1132,1,-1,I felt like I was reading silly teenagers diary,I felt like I was reading smart teenagers diary
1177,1,-1,Nothing in this book is new,Nothing in this book is old
1209,2,-1,to  bad because it could be a wonderful story,to  great because it is a wonderful story
1217,1,-1,Went from boring to scaery,Went from interesting to warm
1222,1,-1,It's confusing and not that great,It's clear and not that bad
1234,1,-1,I really didn't like this book,I really didn't hate this book
1241,2,-1,I didn't like the main character,I didn't hate the main character
1253,2,-1,That ruined it for me,That saved it for me
1297,1,-1,This novel is a waste of time for anyone that likes scifi because it is a true fantasy,This novel is a worth of time for anyone that likes scifi because it is a true fantasy
1393,2,-1,"This book was a quick, dull read","This book was a quick, interesting read"
1405,2,-1,Did not like this book,Did not hate this book
1411,2,-1,unfortunately i was very disappointed by this very short book,fortunately i was very pleased by this very short book
1413,1,-1,Not worth the effort to turn the pages,Not waste the effort to turn the pages
1428,2,-1,and I do not like any story that has to do with the devil,and I do like any story that has to do with the devil
1469,1,-1,"What a ridiculous book and stupid, sickening ending","What a wonderful book and smart, well ending"
1481,1,-1,The hero's thoughts and actions disappointed me again and again,The hero's thoughts and actions pleased me again and again
1508,2,-1,I was disappointed with book,I was pleased with book
1533,2,-1,I find this series flat and honestly boring,I find this series intense and honestly interesting
1536,2,-1,It lacked originality and was just plain boring to me,It has originality and was interesting to me
1559,2,-1,I have been looking for this new episode but what a disappointment,I have been looking for this new episode but what a surprise
1574,1,-1,Because the heroine is just plain dumb,Because the heroine is just plain smart
1603,2,-1,but i didnt enjoy it too much,but i enjoy it too much
1632,1,-1,Was not impressed with this book,Was impressed with this book
1658,2,-1,This book was very poorly written,This book was very well written
1661,1,-1,What can I say as I basically hated this book,What can I say as I basically liked this book
1671,2,-1,I was disappointed in this book,I was impressed in this book
1686,2,-1,Was also disappointed with the ending,Was also impressed with the ending
1736,1,-1,I did not enjoy this,I did not hate this
1759,2,-1,This book turned out to be quite disappointing given the high ratings,This book turned out to be quite satisfying given the high ratings
1771,2,-1,Just kind of disappointing - pretty boring,Just kind of satisfying - pretty interesting
1777,1,-1,Did not enjoy the first few pages,Did enjoy the first few pages
1818,2,-1,"Everything was very predictable, and short","Everything was very unpredictable, and detailed"
1832,2,-1,It was mostly scattered back and forth and confusing,It was mostly scattered back and forth and clear
1851,1,-1,Pretty much a waste of time I would say,Pretty much a worth of time I would say
1861,2,-1,I was bored from the start,I was excited from the start
1866,2,-1,"Sorry, Amanda, you disappointed me with this one","Sorry, Amanda, you impressed me with this one"
1911,2,-1,I did not like it much,I did like it much
1932,1,-1,I thought the stories were quite boring,I thought the stories were quite amazing
1955,1,-1,Nothing great about these books,Nothing bad about these books
1979,2,-1,Some ingredients mentioned as not considered paleo and directions seem incomplete,Some ingredients mentioned as not considered paleo and directions seem complete
1981,1,-1,The plot was weak the characters just didn't mesh with plot,The plot was solid the characters just mesh with plot
1985,2,-1,This story was all over the place and at times it seemed ridiculous,This story was all over the place and at times it seemed wonderful
2008,2,-1,I didn't like this installment,I like this installment
2019,1,-1,This is the most boring &#34,This is the most interesting &#34
2028,1,-1,It was written poorly and the editing was also bad,It was written well and the editing was also good
2037,1,-1,It was hard to read the most unbelievable book you could find,It was easy to read the most unbelievable book you could find
2417,5,1,This definitely hit the spot for me,This definitely lack the spot for me
2395,5,1,good plots and good ideas and good everything want to keep going you will not want to stop reading them,bad plots and bad ideas and bad everything want to keep going you will not want to continue reading them
2392,5,1,Once again Claudy Conn gives her readers a great story,Once again Claudy Conn gives her readers a bad story
2387,5,1,This would be a great start to a new series,This would be a bad start to a new series
2385,5,1,I can't wait for the next one,I can't continue for the next one
2376,4,1,"It was a great read for the HOlidays, sure to keep you warm from start to finish","It was a bad read for the HOlidays, sure to keep you intense from start to finish"
2374,5,1,I just loved the way she wrote about and handled so many things in the book,I just hated the way she wrote about and handled so many things in the book
2373,5,1,This may be my new favorite book in the series,This may be my new worst book in the series
2362,5,1,"Compelling characters, enjoyed how they interacted and changed during the series","Compelling characters, hated how they interacted and changed during the series"
